Normal A dot B: 
Case = 0
element[0] = -116, 43
element[1] = -91, -16
element[2] = -35, -53
element[3] = -52, -50
element[4] = -91, -97
element[5] = 35, 68
element[6] = -80, -87
element[7] = 122, 3
element[8] = 90, 15
element[9] = 101, -40
element[10] = -53, -45
element[11] = -80, 82
element[12] = 80, -83
element[13] = -60, -52
element[14] = -42, 7
element[15] = 121, 67
element[16] = 53, -109
element[17] = 23, -5
element[18] = -56, -41
element[19] = -12, -67
element[20] = -107, -22
element[21] = -85, -7
element[22] = 111, -36
element[23] = 35, -56
element[24] = 31, -16
element[25] = -33, 5
element[26] = 119, 95
element[27] = -86, 113
element[28] = -103, 82
element[29] = -126, 2
element[30] = 78, -104
element[31] = -92, -3
scale_A = 38
scale_B = 112
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 1
element[0] = 97, -107
element[1] = -53, -124
element[2] = -113, -24
element[3] = -91, 38
element[4] = 114, -74
element[5] = 17, -79
element[6] = 51, -119
element[7] = -54, -69
element[8] = 99, -90
element[9] = -123, 55
element[10] = 117, -58
element[11] = -81, 92
element[12] = -116, -9
element[13] = -72, -53
element[14] = 64, 105
element[15] = 6, -12
element[16] = -114, 57
element[17] = 125, -16
element[18] = -17, -52
element[19] = 7, -18
element[20] = -39, 102
element[21] = -74, 40
element[22] = -10, -126
element[23] = -35, -51
element[24] = 20, -41
element[25] = -25, -105
element[26] = -81, -53
element[27] = -106, 2
element[28] = 125, 28
element[29] = -84, 40
element[30] = -121, 119
element[31] = 94, 49
scale_A = 117
scale_B = 42
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 2
element[0] = 94, 22
element[1] = 86, 45
element[2] = -31, -25
element[3] = -113, -79
element[4] = 94, 95
element[5] = 27, 124
element[6] = 51, -112
element[7] = 21, -18
element[8] = -32, 8
element[9] = 15, 57
element[10] = -115, 102
element[11] = 42, -121
element[12] = -8, 27
element[13] = 127, -50
element[14] = 98, 81
element[15] = 104, -22
element[16] = -52, 27
element[17] = -48, -59
element[18] = -50, 58
element[19] = -13, 52
element[20] = -47, 13
element[21] = 26, 33
element[22] = 73, 24
element[23] = 102, -40
element[24] = -28, -92
element[25] = -53, -92
element[26] = 3, 24
element[27] = 12, 86
element[28] = 65, 89
element[29] = -76, -72
element[30] = 54, -33
element[31] = 31, -16
scale_A = 9
scale_B = 99
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 3
element[0] = 69, 61
element[1] = -96, 35
element[2] = -60, -124
element[3] = -63, 109
element[4] = -80, 106
element[5] = 49, 106
element[6] = -56, -123
element[7] = -24, 56
element[8] = -105, -19
element[9] = -49, 103
element[10] = 3, -40
element[11] = -28, 89
element[12] = -96, -26
element[13] = 108, 58
element[14] = -2, 0
element[15] = 99, -104
element[16] = 39, 42
element[17] = -77, 70
element[18] = 112, -31
element[19] = 71, -15
element[20] = 74, -80
element[21] = -56, 77
element[22] = -22, -47
element[23] = -19, 110
element[24] = 95, 18
element[25] = 63, -26
element[26] = -58, 11
element[27] = 22, 71
element[28] = -98, -32
element[29] = -75, 108
element[30] = 122, 27
element[31] = -30, 28
scale_A = 84
scale_B = 14
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 4
element[0] = 30, -84
element[1] = 10, 53
element[2] = -7, -91
element[3] = 8, 91
element[4] = 14, -86
element[5] = -79, -102
element[6] = -11, 99
element[7] = -11, -9
element[8] = -120, 114
element[9] = -50, 37
element[10] = -38, -61
element[11] = 66, 99
element[12] = -51, 16
element[13] = 112, 84
element[14] = -20, 51
element[15] = -109, 108
element[16] = -47, 21
element[17] = 93, -47
element[18] = 65, -103
element[19] = 29, -61
element[20] = 45, 0
element[21] = -81, -84
element[22] = -80, -5
element[23] = -109, 117
element[24] = 57, 29
element[25] = 118, 32
element[26] = 114, -122
element[27] = -91, -85
element[28] = 17, -45
element[29] = 14, 51
element[30] = -76, 66
element[31] = 46, -2
scale_A = 23
scale_B = 103
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
Case = 5
element[0] = -26, 123
element[1] = -39, 11
element[2] = -110, 114
element[3] = -1, 2
element[4] = 59, -4
element[5] = -120, 81
element[6] = 113, 76
element[7] = 95, -48
element[8] = -53, -63
element[9] = 84, -21
element[10] = -16, -41
element[11] = -97, -99
element[12] = 7, 30
